film,film url,
Toy Story,https://upload.wikimedia.org/wikipedia/en/1/13/Toy_Story.jpg,
A Bug's Life,https://lumiere-a.akamaihd.net/v1/images/p_abugslife_19869_f035d6d4.jpeg,
Toy Story 2,https://upload.wikimedia.org/wikipedia/en/c/c0/Toy_Story_2.jpg,
"Monsters, Inc.",https://upload.wikimedia.org/wikipedia/en/6/63/Monsters_Inc.JPG,
Finding Nemo,https://lumiere-a.akamaihd.net/v1/images/p_findingnemo_19752_05271d3f.jpeg,
The Incredibles,https://upload.wikimedia.org/wikipedia/en/2/27/The_Incredibles_%282004_animated_feature_film%29.jpg,
Cars,https://lumiere-a.akamaihd.net/v1/images/p_cars_19643_4405006d.jpeg,
Ratatouille,https://lumiere-a.akamaihd.net/v1/images/p_ratatouille_19736_0814231f.jpeg?region=0%2C0%2C540%2C810,
WALL-E,https://lumiere-a.akamaihd.net/v1/images/p_walle_19753_69f7ff00.jpeg,
Up,https://static.wikia.nocookie.net/international-entertainment-project/images/0/0c/Up_-_poster.jpg/revision/latest?cb=20231112231307,
Toy Story 3,https://resizing.flixster.com/F4qdcvTFMYoEmut3WmhBVmYeSVI=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzlhZDg3ZjU1LTk3ZTAtNDMzMC04MzliLTNiMzE5YmQ3ZDQ4OC53ZWJw,
Cars 2,https://upload.wikimedia.org/wikipedia/en/7/7f/Cars_2_Poster.jpg,
Brave,https://m.media-amazon.com/images/M/MV5BMzgwODk3ODA1NF5BMl5BanBnXkFtZTcwNjU3NjQ0Nw@@._V1_.jpg,
Monsters University,https://m.media-amazon.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_.jpg,
Inside Out,https://lumiere-a.akamaihd.net/v1/images/p_insideout_19751_af12286c.jpeg?region=0%2C0%2C540%2C810,
The Good Dinosaur,https://lumiere-a.akamaihd.net/v1/images/p_thegooddinosaur_19753_03c2af0a.jpeg,
Finding Dory,https://upload.wikimedia.org/wikipedia/en/3/3e/Finding_Dory.jpg,
Cars 3,https://upload.wikimedia.org/wikipedia/en/thumb/9/94/Cars_3_poster.jpg/250px-Cars_3_poster.jpg,
Coco,https://m.media-amazon.com/images/M/[email],
Incredibles 2,https://upload.wikimedia.org/wikipedia/en/1/1f/Incredibles_2_%282018_animated_film%29.jpg,
Toy Story 4,https://resizing.flixster.com/B34EhHn-6Oc5CW0LQbG8B4HXLCg=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzk0NTdkMTFjLWMyNTctNDJkZi1hYWNlLTRmOTFlM2U4NTE4OC53ZWJw,
Onward,https://m.media-amazon.com/images/M/[email],
Soul,https://m.media-amazon.com/images/M/[email],
Luca,https://upload.wikimedia.org/wikipedia/en/3/33/Luca_%282021_film%29.png,
Turning Red,https://resizing.flixster.com/gT6NcfmUJNbiOz3gPUByxps_FcM=/ems.cHJkLWVtcy1hc3NldHMvbW92aWVzLzM0YWFlNzMzLWViMDAtNDAyZi1iY2RmLWMzNzkxNzUzMzA0Yi5qcGc=,
Lightyear,https://upload.wikimedia.org/wikipedia/en/f/f9/Lightyear_%28film%29_poster.jpg,
Elemental,https://images.ctfassets.net/3m6gg2lxde82/3WzyceDyveS2HcpvWVbu17/9ab94a9dd339430c0972119a7bebfbbc/elemental.jpeg?w=1200&fm=webp&q=80,
Inside Out 2,https://lumiere-a.akamaihd.net/v1/images/p_insideout_19751_af12286c.jpeg?region=0%2C0%2C540%2C810,
